'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos5','nucle-to-cyto-143-99.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-126-88.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-131-81.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-135-45.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-139-35.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-140-132.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-143-127.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-143-18.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-143-38.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-143-48.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-143-64.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-143-88.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos6','nucle-to-cyto-143-93.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos7','nucle-to-cyto-129-120.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos7','nucle-to-cyto-143-111.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos7','nucle-to-cyto-143-20.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos7','nucle-to-cyto-143-79.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-114-38.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-134-11.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-138-121.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-143-103.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-143-24.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-143-56.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-143-58.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-143-8.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos8','nucle-to-cyto-143-82.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-120-59.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-124-15.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-126-76.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-127-71.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-133-35.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-137-37.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-139-88.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-143-10.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-143-11.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-143-12.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-143-19.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-143-40.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-143-63.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-21\z\pos9','nucle-to-cyto-143-75.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos1','nucle-to-cyto-143-103.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos1','nucle-to-cyto-143-26.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos1','nucle-to-cyto-143-6.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos1','nucle-to-cyto-143-79.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos2','nucle-to-cyto-118-63.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos2','nucle-to-cyto-125-72.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos2','nucle-to-cyto-143-112.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos2','nucle-to-cyto-143-135.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos3','nucle-to-cyto-143-11.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos3','nucle-to-cyto-143-125.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos3','nucle-to-cyto-143-15.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos3','nucle-to-cyto-143-39.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos3','nucle-to-cyto-143-76.mat','0.5CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos4','nucle-to-cyto-136-71.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos4','nucle-to-cyto-143-13.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos4','nucle-to-cyto-143-41.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos4','nucle-to-cyto-143-86.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-111-101.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-112-83.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-125-12.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-143-108.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-143-109.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-143-21.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-143-22.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-143-65.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos5','nucle-to-cyto-143-9.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos6','nucle-to-cyto-137-104.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos6','nucle-to-cyto-137-133.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos6','nucle-to-cyto-143-125.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos6','nucle-to-cyto-143-16.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos6','nucle-to-cyto-143-41.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos6','nucle-to-cyto-143-98.mat','CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-131-22.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-131-39.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-143-113.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-143-148.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-143-19.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-143-53.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-143-57.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-143-8.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-143-96.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos7','nucle-to-cyto-143-99.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos8','nucle-to-cyto-119-4.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos8','nucle-to-cyto-139-95.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos8','nucle-to-cyto-143-103.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos8','nucle-to-cyto-143-37.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos8','nucle-to-cyto-143-59.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-122-97.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-131-137.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-141-77.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-143-117.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-143-128.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-143-32.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-143-4.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-143-51.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-143-52.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-22\z\pos9','nucle-to-cyto-143-82.mat','2CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-118-102.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-134-61.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-138-162.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-141-154.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-144-15.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-102.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-107.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-112.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-113.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-122.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-13.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-139.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-141.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-151.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-153.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-21.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-25.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-26.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-31.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-34.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-36.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-40.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-43.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-46.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-47.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-50.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-54.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-56.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-65.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-72.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-74.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-75.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-79.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-81.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-85.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-86.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos10','nucle-to-cyto-146-95.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-111-70.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-116-41.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-129-32.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-130-111.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-131-105.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-137-46.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-142-39.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-143-182.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-10.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-103.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-108.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-11.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-110.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-12.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-123.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-133.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-137.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-17.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-182.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-19.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-20.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-26.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-49.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-54.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-55.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-61.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-67.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-68.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-7.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-71.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-72.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-80.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-91.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos11','nucle-to-cyto-146-92.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-116-54.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-119-49.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-124-117.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-125-25.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-133-64.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-136-143.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-139-71.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-143-57.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-103.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-108.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-114.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-121.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-128.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-19.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-24.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-42.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-43.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-51.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-57.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-74.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-77.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos12','nucle-to-cyto-146-90.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-114-110.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-118-33.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-122-161.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-122-18.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-128-147.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-128-25.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-135-125.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-142-101.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-144-126.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-100.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-107.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-112.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-115.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-116.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-117.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-118.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-121.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-13.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-131.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-132.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-144.mat','4CC'
'D:\LabNAS_Backup\HuangWen\Movie\Dragonfly\2019-09-14\z\pos13','nucle-to-cyto-146-147.mat','4CC'
